Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation,Local Time Zone,Dew Point Units,DHI Units,DNI Units,GHI Units,Temperature Units,Pressure Units,Wind Direction Units,Wind Speed Units,Surface Albedo Units,Version
NSRDB,202788,-,-,-,33.93,-118.34,-8,25,-8,c,w/m2,w/m2,w/m2,c,mbar,Degrees,m/s,N/A,3.2.4
Year,Month,Day,Hour,Minute,Dew Point,DHI,DNI,GHI,Surface Albedo,Pressure,Temperature,Wind Direction,Wind Speed
1999,1,1,0,30,4.7,0,0,0,0.14,1002,9.700000000000001,33,2.8000000000000003
1999,1,1,1,30,4,0,0,0,0.14,1003,9.4,33,2.7
1999,1,1,2,30,3.2,0,0,0,0.14,1003,9.3,35,2.8000000000000003
1999,1,1,3,30,2.6,0,0,0,0.14,1004,9.1,39,3.2
1999,1,1,4,30,1.8,0,0,0,0.14,1005,9,44,3.6
1999,1,1,5,30,1,0,0,0,0.14,1006,8.9,49,3.8000000000000003
1999,1,1,6,30,0.30000000000000004,0,0,0,0.14,1006,9.200000000000001,51,4
1999,1,1,7,30,0.2,25,475,66,0.14,1007,10.8,51,4.2
1999,1,1,8,30,0.30000000000000004,47,769,244,0.14,1007,13.3,53,4.3
1999,1,1,9,30,0.2,58,887,408,0.14,1007,16.2,55,3.9000000000000004
1999,1,1,10,30,0.8,66,930,523,0.14,1007,18.5,55,3.1
1999,1,1,11,30,-0.1,68,954,584,0.14,1006,20.1,51,2.1
1999,1,1,12,30,-0.2,68,953,581,0.14,1005,21,36,1.3
1999,1,1,13,30,0.4,66,923,513,0.14,1005,21.1,188,1
1999,1,1,14,30,1,60,860,389,0.14,1005,20.400000000000002,329,1.1
1999,1,1,15,30,4.1000000000000005,48,727,222,0.14,1005,19.700000000000003,308,1.2000000000000002
1999,1,1,16,30,5.2,22,388,49,0.14,1005,15.200000000000001,321,1.6
1999,1,1,17,30,4.7,0,0,0,0.14,1006,13.700000000000001,338,1.7000000000000002
1999,1,1,18,30,4.4,0,0,0,0.14,1006,13,175,1.8
1999,1,1,19,30,3.7,0,0,0,0.14,1006,12.600000000000001,11,1.9000000000000001
1999,1,1,20,30,2.8000000000000003,0,0,0,0.14,1006,12.3,25,2.1
1999,1,1,21,30,1.7000000000000002,0,0,0,0.14,1006,12,35,2.5
1999,1,1,22,30,0.5,0,0,0,0.14,1006,11.8,42,2.9000000000000004
1999,1,1,23,30,-0.5,0,0,0,0.14,1006,11.700000000000001,46,3.1
1999,1,2,0,30,-1.2000000000000002,0,0,0,0.14,1006,11.600000000000001,48,3.3000000000000003
1999,1,2,1,30,-1.5,0,0,0,0.14,1006,11.600000000000001,49,3.4000000000000004
1999,1,2,2,30,-1.6,0,0,0,0.14,1006,11.5,50,3.5
1999,1,2,3,30,-1.8,0,0,0,0.14,1005,11.600000000000001,50,3.7
1999,1,2,4,30,-1.9000000000000001,0,0,0,0.14,1005,11.600000000000001,50,4.1000000000000005
1999,1,2,5,30,-2,0,0,0,0.14,1005,11.5,49,4.5
1999,1,2,6,30,-2.1,0,0,0,0.14,1006,11.700000000000001,49,4.9
1999,1,2,7,30,-2.2,31,109,40,0.14,1006,12.9,49,5.4
1999,1,2,8,30,-2.2,48,781,248,0.14,1006,15.3,49,5.2
1999,1,2,9,30,-1.3,59,899,414,0.14,1006,18,54,4.5
1999,1,2,10,30,-0.5,64,954,534,0.14,1006,20.400000000000002,63,3.8000000000000003
1999,1,2,11,30,-1.2000000000000002,68,976,596,0.14,1005,22.1,71,2.8000000000000003
1999,1,2,12,30,-2.7,68,973,593,0.14,1004,22.8,79,1.8
1999,1,2,13,30,-2.3000000000000003,64,950,526,0.14,1003,22.700000000000003,96,0.9
1999,1,2,14,30,-1.4000000000000001,59,888,400,0.14,1003,21.5,183,0.7000000000000001
1999,1,2,15,30,3.4000000000000004,48,747,229,0.14,1003,20.6,258,0.9
1999,1,2,16,30,4.3,22,418,52,0.14,1003,16.3,322,1
1999,1,2,17,30,4.5,0,0,0,0.14,1004,14.600000000000001,180,1.1
1999,1,2,18,30,4.4,0,0,0,0.14,1004,13.8,22,1.2000000000000002
1999,1,2,19,30,3.6,0,0,0,0.14,1004,13.4,34,1.4000000000000001
1999,1,2,20,30,2.4000000000000004,0,0,0,0.14,1004,13.200000000000001,42,1.5
1999,1,2,21,30,1.4000000000000001,0,0,0,0.14,1005,13,46,1.6
1999,1,2,22,30,0.8,0,0,0,0.14,1005,12.8,50,1.9000000000000001
1999,1,2,23,30,0.4,0,0,0,0.14,1005,12.700000000000001,55,2.3000000000000003
1999,1,3,0,30,0.1,0,0,0,0.14,1005,12.700000000000001,56,2.9000000000000004
1999,1,3,1,30,-0.30000000000000004,0,0,0,0.14,1005,12.700000000000001,54,3.7
1999,1,3,2,30,-0.7000000000000001,0,0,0,0.14,1005,12.700000000000001,51,4.5
1999,1,3,3,30,-1,0,0,0,0.14,1006,12.600000000000001,49,5.2
1999,1,3,4,30,-1,0,0,0,0.14,1006,12.4,49,5.800000000000001
1999,1,3,5,30,-0.9,0,0,0,0.14,1007,11.9,49,6.2
1999,1,3,6,30,-0.8,0,0,0,0.14,1007,11.9,50,6.300000000000001
1999,1,3,7,30,-0.7000000000000001,30,86,38,0.14,1008,13,50,6.1000000000000005
1999,1,3,8,30,-0.4,49,767,245,0.14,1009,15.3,51,5.7
1999,1,3,9,30,0.30000000000000004,60,895,414,0.14,1009,17.900000000000002,55,5.4
1999,1,3,10,30,0.7000000000000001,67,948,535,0.14,1009,19.8,58,4.9
1999,1,3,11,30,0.1,71,979,603,0.14,1009,21,58,4
1999,1,3,12,30,-1.8,72,975,600,0.14,1008,22,58,3.2
1999,1,3,13,30,-3.9000000000000004,68,954,533,0.14,1008,22.200000000000003,57,2.4000000000000004
1999,1,3,14,30,-3.8000000000000003,63,888,406,0.14,1008,21.3,49,1.4000000000000001
1999,1,3,15,30,0.9,50,756,236,0.14,1008,20.5,42,0.9
1999,1,3,16,30,2.2,25,402,54,0.14,1009,16.1,179,0.9
1999,1,3,17,30,2.3000000000000003,0,0,0,0.14,1009,14.5,8,1.2000000000000002
1999,1,3,18,30,2.3000000000000003,0,0,0,0.14,1010,13.700000000000001,23,1.5
1999,1,3,19,30,2,0,0,0,0.14,1010,13.100000000000001,37,1.8
1999,1,3,20,30,1.4000000000000001,0,0,0,0.14,1010,12.600000000000001,46,2.1
1999,1,3,21,30,0.8,0,0,0,0.14,1011,12.3,50,2.5
1999,1,3,22,30,0.2,0,0,0,0.14,1011,12,53,2.8000000000000003
1999,1,3,23,30,-0.4,0,0,0,0.14,1011,11.700000000000001,54,3
1999,1,4,0,30,-0.8,0,0,0,0.14,1011,11.5,54,3.3000000000000003
1999,1,4,1,30,-1.1,0,0,0,0.14,1011,11.3,53,3.5
1999,1,4,2,30,-1.4000000000000001,0,0,0,0.14,1011,11.200000000000001,52,3.8000000000000003
1999,1,4,3,30,-1.8,0,0,0,0.14,1011,11,52,4.2
1999,1,4,4,30,-2.4000000000000004,0,0,0,0.14,1011,10.8,51,4.6000000000000005
1999,1,4,5,30,-2.7,0,0,0,0.14,1011,10.4,52,4.800000000000001
1999,1,4,6,30,-2.7,0,0,0,0.14,1012,10.4,51,5
1999,1,4,7,30,-2.5,27,471,68,0.14,1012,11.8,52,5.300000000000001
1999,1,4,8,30,-2.2,52,769,249,0.14,1013,14.4,53,5.1000000000000005
1999,1,4,9,30,-1.4000000000000001,64,890,417,0.14,1013,17.3,60,4.1000000000000005
1999,1,4,10,30,-0.4,71,949,540,0.14,1012,19.8,71,2.9000000000000004
1999,1,4,11,30,-1.1,75,970,603,0.14,1012,21.3,73,1.8
1999,1,4,12,30,-2.4000000000000004,75,968,601,0.14,1011,22.1,61,1
1999,1,4,13,30,-2.6,71,946,534,0.14,1010,22.3,26,0.6000000000000001
1999,1,4,14,30,-1.5,64,885,408,0.14,1010,21.400000000000002,139,0.6000000000000001
1999,1,4,15,30,3.2,51,755,238,0.14,1010,20.6,279,0.7000000000000001
1999,1,4,16,30,3.5,25,412,56,0.14,1010,16.8,314,1.1
1999,1,4,17,30,3.2,0,0,0,0.14,1011,15.3,334,1.2000000000000002
1999,1,4,18,30,3.2,0,0,0,0.14,1011,14.5,175,1.4000000000000001
1999,1,4,19,30,2.8000000000000003,0,0,0,0.14,1012,14,14,1.6
1999,1,4,20,30,2.1,0,0,0,0.14,1012,13.8,31,1.8
1999,1,4,21,30,1.5,0,0,0,0.14,1012,13.600000000000001,43,2
1999,1,4,22,30,1.1,0,0,0,0.14,1012,13.5,51,2.1
1999,1,4,23,30,0.9,0,0,0,0.14,1011,13.5,55,2.1
1999,1,5,0,30,0.9,0,0,0,0.14,1011,13.4,56,2.1
1999,1,5,1,30,1,0,0,0,0.14,1010,13.200000000000001,53,2
1999,1,5,2,30,1.1,0,0,0,0.14,1010,13,47,2
1999,1,5,3,30,0.8,0,0,0,0.14,1010,12.600000000000001,43,2
1999,1,5,4,30,0.30000000000000004,0,0,0,0.14,1010,12.100000000000001,42,2.1
1999,1,5,5,30,-0.1,0,0,0,0.14,1010,11.700000000000001,43,2.2
1999,1,5,6,30,-0.4,0,0,0,0.14,1010,12.100000000000001,44,2.3000000000000003
1999,1,5,7,30,-0.30000000000000004,30,125,41,0.14,1010,14.100000000000001,47,2.9000000000000004
1999,1,5,8,30,-0.4,54,754,247,0.14,1011,16.6,49,3.4000000000000004
1999,1,5,9,30,-0.4,67,881,416,0.14,1011,19,52,3
1999,1,5,10,30,-0.7000000000000001,132,620,439,0.14,1010,21.5,63,2.1
1999,1,5,11,30,-3.2,74,965,600,0.14,1009,23,94,1
1999,1,5,12,30,-2.1,79,943,593,0.14,1008,23.3,165,0.6000000000000001
1999,1,5,13,30,-1.2000000000000002,194,370,376,0.14,1008,23,224,0.9
1999,1,5,14,30,-0.8,109,558,328,0.14,1008,21.8,244,1.2000000000000002
1999,1,5,15,30,3,83,349,170,0.14,1008,20.900000000000002,253,1.3
1999,1,5,16,30,3.7,28,143,39,0.14,1008,17.3,313,1
1999,1,5,17,30,4.3,0,0,0,0.14,1008,15.700000000000001,172,1.1
1999,1,5,18,30,4.4,0,0,0,0.14,1008,15.100000000000001,13,1.2000000000000002
1999,1,5,19,30,3.8000000000000003,0,0,0,0.14,1008,15.100000000000001,27,1.4000000000000001
1999,1,5,20,30,2.9000000000000004,0,0,0,0.14,1008,15.200000000000001,37,1.5
1999,1,5,21,30,2,0,0,0,0.14,1009,15.4,45,1.6
1999,1,5,22,30,1.2000000000000002,0,0,0,0.14,1009,15.4,52,1.6
1999,1,5,23,30,0.5,0,0,0,0.14,1008,15.4,57,1.6
1999,1,6,0,30,0.1,0,0,0,0.14,1008,15.3,59,1.5
1999,1,6,1,30,-0.30000000000000004,0,0,0,0.14,1008,15.200000000000001,56,1.5
1999,1,6,2,30,-0.8,0,0,0,0.14,1008,15.100000000000001,51,1.4000000000000001
1999,1,6,3,30,-1.2000000000000002,0,0,0,0.14,1007,14.9,49,1.4000000000000001
1999,1,6,4,30,-1.8,0,0,0,0.14,1007,14.700000000000001,51,1.4000000000000001
1999,1,6,5,30,-2.5,0,0,0,0.14,1007,14.5,56,1.3
1999,1,6,6,30,-2.9000000000000004,0,0,0,0.14,1008,14.700000000000001,66,1.2000000000000002
1999,1,6,7,30,-2.2,30,129,41,0.14,1008,16.2,79,1.2000000000000002
1999,1,6,8,30,-0.1,56,733,244,0.14,1008,18.400000000000002,95,1.4000000000000001
1999,1,6,9,30,-0.6000000000000001,72,847,408,0.14,1009,20.3,139,1.4000000000000001
1999,1,6,10,30,0.7000000000000001,68,946,538,0.14,1008,21.6,190,1.6
1999,1,6,11,30,1.5,73,966,602,0.14,1007,22.1,209,2
1999,1,6,12,30,1.9000000000000001,75,962,601,0.14,1007,22.200000000000003,217,2.2
1999,1,6,13,30,2.4000000000000004,71,938,535,0.14,1006,21.8,223,2.2
1999,1,6,14,30,2.8000000000000003,66,873,410,0.14,1006,20.900000000000002,231,1.8
1999,1,6,15,30,4.3,54,736,240,0.14,1006,20.200000000000003,235,1.6
1999,1,6,16,30,6.5,26,416,60,0.14,1006,16.400000000000002,249,1
1999,1,6,17,30,6.4,0,0,0,0.14,1006,15.700000000000001,262,0.8
1999,1,6,18,30,6.2,0,0,0,0.14,1006,15.600000000000001,311,0.5
1999,1,6,19,30,6,0,0,0,0.14,1006,15.4,206,0.5
1999,1,6,20,30,5.7,0,0,0,0.14,1006,15,71,0.7000000000000001
1999,1,6,21,30,5.7,0,0,0,0.14,1006,14.700000000000001,88,0.8
1999,1,6,22,30,5.7,0,0,0,0.14,1006,14.600000000000001,98,0.9
1999,1,6,23,30,5.9,0,0,0,0.14,1006,14.4,107,1
1999,1,7,0,30,5.9,0,0,0,0.14,1006,14.200000000000001,116,0.9
1999,1,7,1,30,6.1000000000000005,0,0,0,0.14,1006,14,122,0.8
1999,1,7,2,30,6.4,0,0,0,0.14,1005,13.8,123,0.6000000000000001
1999,1,7,3,30,6.6000000000000005,0,0,0,0.14,1005,13.5,116,0.5
1999,1,7,4,30,6.800000000000001,0,0,0,0.14,1005,13.100000000000001,92,0.6000000000000001
1999,1,7,5,30,6.7,0,0,0,0.14,1005,12.600000000000001,78,1
1999,1,7,6,30,6.4,0,0,0,0.14,1005,12.5,84,1.2000000000000002
1999,1,7,7,30,6.5,30,70,36,0.14,1005,13.700000000000001,98,1.3
1999,1,7,8,30,7,69,0,69,0.14,1006,15.600000000000001,132,1.2000000000000002
1999,1,7,9,30,7.5,170,107,213,0.14,1006,17.1,186,1.1
1999,1,7,10,30,7.6000000000000005,83,869,515,0.14,1006,18.1,225,1.3
1999,1,7,11,30,7.300000000000001,88,891,577,0.14,1005,18.8,237,1.7000000000000002
1999,1,7,12,30,7,89,889,577,0.14,1004,19.200000000000003,237,2
1999,1,7,13,30,6.6000000000000005,86,858,512,0.14,1004,19.1,236,2.3000000000000003
1999,1,7,14,30,6.4,78,782,388,0.14,1004,18.400000000000002,235,2.3000000000000003
1999,1,7,15,30,6.6000000000000005,62,642,225,0.14,1004,17.900000000000002,235,2.2
1999,1,7,16,30,7.5,28,318,55,0.14,1004,13.9,236,1.5
1999,1,7,17,30,8,0,0,0,0.14,1004,12.600000000000001,246,1.2000000000000002
1999,1,7,18,30,8.700000000000001,0,0,0,0.14,1005,12.5,267,0.7000000000000001
1999,1,7,19,30,8.9,0,0,0,0.14,1005,12.200000000000001,175,0.5
1999,1,7,20,30,8.8,0,0,0,0.14,1005,11.700000000000001,75,0.9
1999,1,7,21,30,8.4,0,0,0,0.14,1004,11.3,86,1.1
1999,1,7,22,30,8,0,0,0,0.14,1004,11,91,1.1
1999,1,7,23,30,7.6000000000000005,0,0,0,0.14,1004,10.700000000000001,89,1
1999,1,8,0,30,7.2,0,0,0,0.14,1004,10.200000000000001,78,1
1999,1,8,1,30,6.6000000000000005,0,0,0,0.14,1004,9.600000000000001,62,1.1
1999,1,8,2,30,5.9,0,0,0,0.14,1004,9.1,51,1.4000000000000001
1999,1,8,3,30,5.2,0,0,0,0.14,1004,8.700000000000001,46,1.9000000000000001
1999,1,8,4,30,4.3,0,0,0,0.14,1005,8.5,44,2.5
1999,1,8,5,30,3.2,0,0,0,0.14,1005,8.4,43,2.9000000000000004
1999,1,8,6,30,2.1,0,0,0,0.14,1006,8.9,43,3.1
1999,1,8,7,30,1.4000000000000001,27,432,64,0.14,1006,11,39,3.7
1999,1,8,8,30,1.1,51,755,245,0.14,1007,14,39,5
1999,1,8,9,30,0.9,61,885,414,0.14,1008,16.7,44,6
1999,1,8,10,30,1.1,71,942,541,0.14,1008,18.6,46,6
1999,1,8,11,30,0.7000000000000001,73,970,607,0.14,1007,19.6,46,5.800000000000001
1999,1,8,12,30,0.2,73,969,607,0.14,1007,20,44,5.6000000000000005
1999,1,8,13,30,-0.1,77,923,538,0.14,1007,20,43,5.5
1999,1,8,14,30,-0.30000000000000004,68,869,415,0.14,1007,19.5,43,5.2
1999,1,8,15,30,-0.2,54,747,246,0.14,1007,19.1,43,5.1000000000000005
1999,1,8,16,30,0.4,29,390,63,0.14,1008,15.700000000000001,44,3.5
1999,1,8,17,30,0.4,0,0,0,0.14,1008,14.4,43,3.6
1999,1,8,18,30,-0.1,0,0,0,0.14,1009,13.700000000000001,42,3.8000000000000003
1999,1,8,19,30,-0.5,0,0,0,0.14,1009,13,42,3.8000000000000003
1999,1,8,20,30,-0.8,0,0,0,0.14,1009,12.700000000000001,43,4.1000000000000005
1999,1,8,21,30,-1.3,0,0,0,0.14,1009,12.4,43,4.2
1999,1,8,22,30,-1.6,0,0,0,0.14,1009,12,42,4.1000000000000005
1999,1,8,23,30,-1.9000000000000001,0,0,0,0.14,1009,11.8,41,4.1000000000000005
1999,1,9,0,30,-2,0,0,0,0.14,1009,11.600000000000001,40,4.1000000000000005
1999,1,9,1,30,-1.9000000000000001,0,0,0,0.14,1009,11.5,40,4.2
1999,1,9,2,30,-1.8,0,0,0,0.14,1009,11.3,41,4.2
1999,1,9,3,30,-1.8,0,0,0,0.14,1009,11.200000000000001,43,4.2
1999,1,9,4,30,-1.9000000000000001,0,0,0,0.14,1009,11,45,4.3
1999,1,9,5,30,-1.9000000000000001,0,0,0,0.14,1010,10.8,48,4.3
1999,1,9,6,30,-1.9000000000000001,0,0,0,0.14,1010,11.100000000000001,50,4.5
1999,1,9,7,30,-1.8,30,93,38,0.14,1011,12.600000000000001,51,4.800000000000001
1999,1,9,8,30,-1.7000000000000002,47,789,250,0.14,1011,15.200000000000001,51,4.6000000000000005
1999,1,9,9,30,-0.8,57,898,416,0.14,1011,18.1,54,4
1999,1,9,10,30,0,63,954,540,0.14,1011,20.6,61,3
1999,1,9,11,30,-2,66,976,606,0.14,1010,22.200000000000003,62,1.7000000000000002
1999,1,9,12,30,-2.4000000000000004,80,946,603,0.14,1009,22.6,34,0.8
1999,1,9,13,30,-0.9,67,947,542,0.14,1008,22.3,173,0.7000000000000001
1999,1,9,14,30,-0.2,62,880,415,0.14,1008,21.200000000000003,317,0.8
1999,1,9,15,30,2.5,91,315,173,0.14,1007,20.400000000000002,297,0.9
1999,1,9,16,30,3.9000000000000004,31,144,44,0.14,1008,16,340,0.9
1999,1,9,17,30,3.4000000000000004,0,0,0,0.14,1008,14.8,192,1.2000000000000002
1999,1,9,18,30,3.1,0,0,0,0.14,1008,14.200000000000001,33,1.6
1999,1,9,19,30,2.7,0,0,0,0.14,1009,13.700000000000001,45,1.9000000000000001
1999,1,9,20,30,2.4000000000000004,0,0,0,0.14,1009,13.3,52,2
1999,1,9,21,30,1.9000000000000001,0,0,0,0.14,1009,12.9,56,2.2
1999,1,9,22,30,1.6,0,0,0,0.14,1009,12.700000000000001,57,2.3000000000000003
1999,1,9,23,30,1.6,0,0,0,0.14,1008,12.600000000000001,57,2.4000000000000004
1999,1,10,0,30,1.5,0,0,0,0.14,1008,12.4,56,2.4000000000000004
1999,1,10,1,30,1.5,0,0,0,0.14,1008,12.200000000000001,54,2.4000000000000004
1999,1,10,2,30,1.5,0,0,0,0.14,1007,12.100000000000001,52,2.6
1999,1,10,3,30,1.3,0,0,0,0.14,1007,12.200000000000001,50,3
1999,1,10,4,30,1,0,0,0,0.14,1006,12.4,50,3.4000000000000004
1999,1,10,5,30,0.8,0,0,0,0.14,1007,12.4,51,3.8000000000000003
1999,1,10,6,30,0.8,0,0,0,0.14,1007,12.8,52,4.1000000000000005
1999,1,10,7,30,0.9,30,184,46,0.14,1007,14.4,52,4.6000000000000005
1999,1,10,8,30,1.3,100,185,148,0.14,1007,16.8,54,4.5
1999,1,10,9,30,2.1,110,573,339,0.14,1007,19.5,62,3.7
1999,1,10,10,30,2.5,220,77,258,0.14,1007,21.900000000000002,82,2.9000000000000004
1999,1,10,11,30,1,195,500,472,0.14,1006,23.1,111,2.1
1999,1,10,12,30,0.8,218,411,447,0.14,1006,23,144,1.5
1999,1,10,13,30,1.6,208,329,374,0.14,1006,22,176,1.2000000000000002
1999,1,10,14,30,3.5,132,472,323,0.14,1006,20.400000000000002,197,0.9
1999,1,10,15,30,5.300000000000001,100,223,159,0.14,1006,19.5,203,0.7000000000000001
1999,1,10,16,30,4.2,32,126,44,0.14,1006,18.1,121,0.4
1999,1,10,17,30,4,0,0,0,0.14,1006,17.400000000000002,44,0.7000000000000001
1999,1,10,18,30,4.6000000000000005,0,0,0,0.14,1006,16.8,45,1
1999,1,10,19,30,4.9,0,0,0,0.14,1006,16.400000000000002,45,1.2000000000000002
1999,1,10,20,30,4.6000000000000005,0,0,0,0.14,1006,16.400000000000002,44,1.2000000000000002
1999,1,10,21,30,4.2,0,0,0,0.14,1006,16.3,43,1.2000000000000002
1999,1,10,22,30,3.8000000000000003,0,0,0,0.14,1006,16.2,41,1.1
1999,1,10,23,30,3.4000000000000004,0,0,0,0.14,1005,16,39,1.1
1999,1,11,0,30,3.1,0,0,0,0.14,1005,15.8,38,1.1
1999,1,11,1,30,2.9000000000000004,0,0,0,0.14,1005,15.600000000000001,37,1
1999,1,11,2,30,2.8000000000000003,0,0,0,0.14,1004,15.4,39,0.9
1999,1,11,3,30,2.7,0,0,0,0.14,1004,15.3,45,0.9
1999,1,11,4,30,2.5,0,0,0,0.14,1004,15.100000000000001,58,0.9
1999,1,11,5,30,2.4000000000000004,0,0,0,0.14,1004,15,76,0.9
1999,1,11,6,30,2.4000000000000004,0,0,0,0.14,1005,14.9,93,0.9
1999,1,11,7,30,2.9000000000000004,31,112,40,0.14,1005,15.5,101,0.9
1999,1,11,8,30,4.2,61,652,230,0.14,1005,16.8,106,1.1
1999,1,11,9,30,4,78,788,395,0.14,1006,18.2,135,1.2000000000000002
1999,1,11,10,30,3.9000000000000004,76,892,526,0.14,1005,19.400000000000002,186,1.2000000000000002
1999,1,11,11,30,4.2,80,918,591,0.14,1004,20.1,216,1.8
1999,1,11,12,30,4.7,82,914,591,0.14,1004,20.200000000000003,223,2.3000000000000003
1999,1,11,13,30,5.4,76,895,530,0.14,1003,19.8,225,2.5
1999,1,11,14,30,6.1000000000000005,70,832,409,0.14,1003,19,226,2.5
1999,1,11,15,30,7,56,710,246,0.14,1003,18.400000000000002,226,2.5
1999,1,11,16,30,8.4,29,406,68,0.14,1003,14.600000000000001,241,1.4000000000000001
1999,1,11,17,30,9.200000000000001,0,0,0,0.14,1004,13.100000000000001,261,1
1999,1,11,18,30,9.9,0,0,0,0.14,1004,12.9,297,0.7000000000000001
1999,1,11,19,30,10.200000000000001,0,0,0,0.14,1004,13,200,0.5
1999,1,11,20,30,10.3,0,0,0,0.14,1004,12.8,93,0.7000000000000001
1999,1,11,21,30,10.3,0,0,0,0.14,1004,12.5,116,1
1999,1,11,22,30,10.4,0,0,0,0.14,1004,12.3,129,1.1
1999,1,11,23,30,10.5,0,0,0,0.14,1004,12.100000000000001,137,1.1
1999,1,12,0,30,10.600000000000001,0,0,0,0.14,1003,11.8,143,1.1
1999,1,12,1,30,10.700000000000001,0,0,0,0.14,1003,11.5,149,1
1999,1,12,2,30,10.700000000000001,0,0,0,0.14,1003,11.4,147,0.8
1999,1,12,3,30,10.600000000000001,0,0,0,0.14,1003,11.200000000000001,128,0.7000000000000001
1999,1,12,4,30,10.4,0,0,0,0.14,1004,10.9,111,0.8
1999,1,12,5,30,10.100000000000001,0,0,0,0.14,1004,10.5,103,1
1999,1,12,6,30,9.8,0,0,0,0.14,1005,10.5,91,1
1999,1,12,7,30,9.5,33,245,55,0.14,1005,11.4,78,1.4000000000000001
1999,1,12,8,30,9.1,103,118,134,0.14,1005,13.100000000000001,66,1.5
1999,1,12,9,30,7.4,88,750,390,0.14,1005,14.9,40,1.3
1999,1,12,10,30,5.5,95,834,516,0.14,1005,16.6,15,1.2000000000000002
1999,1,12,11,30,4.4,95,875,584,0.14,1004,17.8,184,1
1999,1,12,12,30,3.5,91,888,588,0.14,1003,18.5,335,0.7000000000000001
1999,1,12,13,30,3.1,84,869,527,0.14,1003,18.7,282,0.8
1999,1,12,14,30,3.2,75,810,408,0.14,1003,18.1,249,1.5
1999,1,12,15,30,4,61,675,243,0.14,1003,17.6,243,1.9000000000000001
1999,1,12,16,30,5.7,32,361,67,0.14,1004,14.4,248,1.9000000000000001
1999,1,12,17,30,6.4,0,0,0,0.14,1005,13.100000000000001,261,1.3
1999,1,12,18,30,6.6000000000000005,0,0,0,0.14,1005,12.3,277,0.7000000000000001
1999,1,12,19,30,6.5,0,0,0,0.14,1006,12,260,0.4
1999,1,12,20,30,6.2,0,0,0,0.14,1006,11.8,220,0.30000000000000004
1999,1,12,21,30,6.1000000000000005,0,0,0,0.14,1006,11.600000000000001,203,0.30000000000000004
1999,1,12,22,30,6,0,0,0,0.14,1006,11.5,167,0.30000000000000004
1999,1,12,23,30,5.9,0,0,0,0.14,1006,11.3,111,0.4
1999,1,13,0,30,5.800000000000001,0,0,0,0.14,1006,11.100000000000001,79,0.7000000000000001
1999,1,13,1,30,5.6000000000000005,0,0,0,0.14,1006,10.9,58,0.9
1999,1,13,2,30,5.2,0,0,0,0.14,1006,10.700000000000001,33,1
1999,1,13,3,30,4.6000000000000005,0,0,0,0.14,1006,10.4,16,1.2000000000000002
1999,1,13,4,30,4.1000000000000005,0,0,0,0.14,1006,10.100000000000001,16,1.3
1999,1,13,5,30,3.7,0,0,0,0.14,1006,9.9,24,1.4000000000000001
1999,1,13,6,30,3.2,0,0,0,0.14,1006,10.200000000000001,30,1.4000000000000001
1999,1,13,7,30,2.9000000000000004,30,322,59,0.14,1007,12,34,1.8
1999,1,13,8,30,2.5,62,656,234,0.14,1007,14.600000000000001,43,1.6
1999,1,13,9,30,3,78,797,401,0.14,1008,16.900000000000002,96,0.8
1999,1,13,10,30,4.1000000000000005,87,863,525,0.14,1007,18.6,190,0.8
1999,1,13,11,30,4,93,887,590,0.14,1007,19.400000000000002,237,1.4000000000000001
1999,1,13,12,30,3.9000000000000004,95,884,592,0.14,1006,19.8,231,1.6
1999,1,13,13,30,4.1000000000000005,92,854,529,0.14,1006,19.700000000000003,229,1.6
1999,1,13,14,30,4.4,83,788,409,0.14,1006,19.200000000000003,238,1.6
1999,1,13,15,30,5,66,655,245,0.14,1006,18.7,244,1.6
1999,1,13,16,30,6.7,34,324,67,0.14,1007,15,280,1.4000000000000001
1999,1,13,17,30,6.4,0,0,0,0.14,1007,13.4,317,1.2000000000000002
1999,1,13,18,30,6.1000000000000005,0,0,0,0.14,1008,12.700000000000001,174,1.2000000000000002
1999,1,13,19,30,5.300000000000001,0,0,0,0.14,1008,12.600000000000001,21,1.4000000000000001
1999,1,13,20,30,4.800000000000001,0,0,0,0.14,1009,12.5,33,1.7000000000000002
1999,1,13,21,30,4,0,0,0,0.14,1009,12.5,37,2.2
1999,1,13,22,30,3,0,0,0,0.14,1009,12.5,42,2.7
1999,1,13,23,30,2,0,0,0,0.14,1009,12.5,48,3
1999,1,14,0,30,1.3,0,0,0,0.14,1009,12.3,50,3
1999,1,14,1,30,1.2000000000000002,0,0,0,0.14,1009,12.200000000000001,46,2.9000000000000004
1999,1,14,2,30,1.3,0,0,0,0.14,1009,12.200000000000001,41,3
1999,1,14,3,30,1.4000000000000001,0,0,0,0.14,1009,12.5,40,3.4000000000000004
1999,1,14,4,30,1.2000000000000002,0,0,0,0.14,1009,12.700000000000001,39,4
1999,1,14,5,30,0.9,0,0,0,0.14,1009,12.700000000000001,40,4.6000000000000005
1999,1,14,6,30,0.8,0,0,0,0.14,1010,13,40,5.2
1999,1,14,7,30,0.8,26,454,66,0.14,1010,14.3,41,5.800000000000001
1999,1,14,8,30,1.3,50,758,249,0.14,1011,16.7,43,5.7
1999,1,14,9,30,2.2,61,881,419,0.14,1011,19.400000000000002,48,4.9
